================================================================
TRACKER: BSP2_AntiMetaGuess_NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_AntiMetaGuess_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.370296   // median(best TrueZ per segment)
Edge Settlement Score : -0.902124   // mean(end TrueZ per segment)
Edge Persistence Index: -0.425762   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.479022
medianBestTrueZ       : +0.370296
avgEndTrueZ           : -0.902124
medianEndTrueZ        : -0.872551
avgMeanTrueZ          : -0.904079

bestTrueZ >= 1.96     :   7.9545%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  26.1364%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  18.1818%

Anticipation Path:
avgMeanA               : 50-6.06317e-06%
avgEndA                : 50-4.92866e-06%
medianEndA             : 50-1.11480e-05%
avgPctAAtLeast50       :  47.1955%
endA >= 50.00          :  48.8636%

Underlying Heads:
avgMeanZHeads          : -0.033672
avgEndZHeads           : -0.037142
medianEndZHeads        : -0.131446
avgPctZHeadsAbove0     :  47.8136%
endZHeads >= 0.00      :  47.7273%
|endZHeads| >= 1.96    :   9.0909%

corrMeanZHeadsMeanTrueZ: +0.003680
corrEndZHeadsEndTrueZ  : +0.079914
corrMeanAMeanZHeads    : -0.037468
corrEndAEndZHeads      : +0.050885
corrMeanAMeanTrueZ     : +0.859169
corrEndAEndTrueZ       : +0.861077

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | -0.076129 |  50+1.79800e-06% | -1.221215 | -1.379804 |  50-1.37331e-04% |  50-1.22319e-04% | -0.352657 | +0.191599 |   7.200% |  63.800%
  1 | 200,200,000,000..300… | +0.282999 |  50+1.24005e-04% | -0.071177 | -1.115213 |  50+4.41720e-05% |  50-1.05573e-04% | +0.350545 | +0.190488 |  13.800% |  55.400%
  2 | 300,200,000,000..400… | +1.131526 |  50+1.99614e-04% | -0.701596 | +0.088397 |  50-8.00000e-07% |  50+1.08533e-04% | -0.696536 | -0.068962 |  99.600% |  61.200%
  3 | 400,200,000,000..500… | +1.110497 |  50+2.14909e-04% | +0.748574 | -0.131546 |  50+1.92151e-04% |  50+8.81389e-05% | -0.466695 | -0.688985 | 100.000% |   0.000%
  4 | 500,200,000,000..600… | +0.854454 |  50+1.86558e-04% | -0.813135 | -0.366335 |  50-5.78540e-05% |  50+1.30394e-05% | -0.447235 | -0.360742 |  58.200% |  21.400%
  5 | 600,200,000,000..700… | -0.116384 |  50-1.23860e-05% | -2.179986 | -1.199648 |  50-2.35904e-04% |  50-1.31135e-04% | +0.687998 | -0.182379 |   4.000% |  25.600%
  6 | 700,200,000,000..800… | -0.096159 |  50-4.51700e-06% | -0.614563 | -1.100852 |  50-7.57490e-05% |  50-9.41028e-05% | -0.135485 | +0.487365 |   0.200% |  87.400%
  7 | 800,200,000,000..900… | -0.375558 |  50-5.86040e-05% | -1.374471 | -1.217346 |  50-1.10842e-04% |  50-1.15123e-04% | +0.673445 | +0.355683 |   0.000% |  80.600%
  8 | 900,200,000,000..1,0… | -0.154522 |  50+8.78290e-05% | -1.131804 | -1.132929 |  50+1.05773e-04% |  50-2.85973e-06% | +1.800772 | +1.114843 |  49.400% | 100.000%
  9 | 1,000,200,000,000..1… | -0.683065 |  50+3.02400e-05% | -2.296402 | -2.656000 |  50-2.90865e-04% |  50-2.24571e-04% | +0.456810 | +1.235686 |   5.200% | 100.000%
 10 | 1,100,200,000,000..1… | +0.370632 |  50+6.14150e-05% | -2.023358 | -0.914014 |  50-1.89265e-04% |  50-4.87115e-05% | -0.826341 | -0.284709 |  39.000% |  36.200%
 11 | 1,200,200,000,000..1… | -0.694537 |  50-1.75450e-05% | -1.014104 | -1.810216 |  50-2.61700e-05% |  50-1.26092e-04% | -0.848591 | -1.012737 |   0.200% |   0.000%
 12 | 1,300,200,000,000..1… | +1.913735 |  50+3.31173e-04% | +1.238152 | +0.179500 |  50+3.22544e-04% |  50+1.25518e-04% | -0.801796 | -0.465153 |  71.800% |  19.200%
 13 | 1,400,200,000,000..1… | +2.078812 |  50+4.43243e-04% | +0.259275 | +0.543830 |  50+1.26889e-04% |  50+2.01327e-04% | +0.543241 | -0.625177 |  94.200% |  10.400%
 14 | 1,500,200,000,000..1… | +1.533338 |  50+2.88434e-04% | +0.417029 | +0.118261 |  50+1.52721e-04% |  50+1.30025e-04% | -0.548864 | -0.156820 |  97.800% |  45.400%
 15 | 1,600,200,000,000..1… | +1.364561 |  50+2.16940e-04% | +0.259876 | +0.157686 |  50+1.87191e-04% |  50+1.29544e-04% | +0.924024 | +0.468076 | 100.000% |  71.800%
 16 | 1,700,200,000,000..1… | +1.522959 |  50+2.44940e-04% | -0.720171 | +0.610346 |  50+1.47000e-05% |  50+1.71387e-04% | +0.813142 | +0.333607 | 100.000% |  63.800%
 17 | 1,800,200,000,000..1… | -0.096671 |  50-8.87300e-06% | -0.894741 | -1.011919 |  50-1.04238e-04% |  50-4.62360e-05% | -0.235482 | +0.425793 |  17.600% |  68.800%
 18 | 1,900,200,000,000..2… | +1.119838 |  50+1.79903e-04% | +0.103343 | -0.336572 |  50+1.57089e-04% |  50-8.23812e-07% | -0.890175 | +0.124194 |  41.400% |  73.400%
 19 | 2,000,200,000,000..2… | +0.576603 |  50+2.09617e-04% | -1.138932 | -0.638307 |  50-7.39680e-05% |  50-2.41433e-05% | +0.671118 | -0.273128 |  51.400% |  32.800%
 20 | 2,100,200,000,000..2… | -0.015033 |  50+2.20790e-05% | -2.506402 | -1.147333 |  50-3.00935e-04% |  50-9.28793e-05% | -0.603122 | +0.488023 |   4.600% |  90.000%
 21 | 2,200,200,000,000..2… | -0.187846 |  50-2.21950e-05% | -2.376717 | -1.801421 |  50+3.69550e-05% |  50-1.51972e-04% | +2.610441 | +0.204207 |   6.400% |  35.000%
 22 | 2,300,200,000,000..2… | +2.050655 |  50+3.66757e-04% | +1.548688 | -0.440399 |  50+3.24079e-04% |  50+2.00526e-04% | +0.500968 | +1.708635 | 100.000% | 100.000%
 23 | 2,400,200,000,000..2… | +2.122717 |  50+3.57175e-04% | -0.159176 | +0.650408 |  50+1.35029e-04% |  50+1.97435e-04% | -1.013175 | +0.011743 | 100.000% |  54.000%
 24 | 2,500,200,000,000..2… | +1.181225 |  50+1.99744e-04% | +0.316354 | -0.188491 |  50+6.21890e-05% |  50+8.86602e-05% | +0.076964 | -0.732145 |  94.400% |  10.000%
 25 | 2,600,200,000,000..2… | +0.753716 |  50+1.20967e-04% | -2.452694 | -0.557423 |  50-2.25405e-04% |  50-2.31450e-05% | -1.027108 | +0.035625 |  55.800% |  54.200%
 26 | 2,700,200,000,000..2… | +1.122134 |  50+1.96257e-04% | +0.148899 | -0.772964 |  50+1.72041e-04% |  50-5.41351e-06% | +0.939184 | -0.661264 |  54.400% |  13.000%
 27 | 2,800,200,000,000..2… | +0.501683 |  50+1.81547e-04% | -0.527936 | -0.634979 |  50-3.71510e-05% |  50-1.25182e-05% | -0.292972 | +0.228312 |  35.000% |  69.000%
 28 | 2,900,200,000,000..3… | -0.073700 |  50+2.36350e-05% | -1.223820 | -1.094904 |  50-1.27110e-04% |  50-8.08287e-05% | +0.419906 | +0.406502 |   9.200% |  75.400%
 29 | 3,000,200,000,000..3… | +0.649785 |  50+1.13879e-04% | +0.199084 | -0.361744 |  50+6.67070e-05% |  50-1.72296e-05% | -0.222808 | -0.134971 |  45.600% |  32.600%
 30 | 3,100,200,000,000..3… | +0.345435 |  50+7.35190e-05% | -0.963533 | -1.056208 |  50-9.52970e-05% |  50-1.24432e-04% | -0.360822 | -0.111642 |   2.400% |  40.600%
 31 | 3,200,200,000,000..3… | +2.432721 |  50+3.87937e-04% | +0.071733 | +0.765294 |  50+1.23434e-04% |  50+1.96527e-04% | +0.708932 | +0.257021 |  95.200% |  69.800%
 32 | 3,300,200,000,000..3… | +0.369961 |  50+9.07830e-05% | -0.044234 | -0.335442 |  50+7.82550e-05% |  50+4.02397e-05% | -0.539162 | -0.456279 |  87.600% |  14.600%
 33 | 3,400,200,000,000..3… | +1.011296 |  50+1.62492e-04% | -0.485998 | -0.463180 |  50+8.82700e-05% |  50+4.01933e-05% | -1.044266 | -0.715966 |  59.800% |   1.600%
 34 | 3,500,200,000,000..3… | +0.343316 |  50+9.36020e-05% | -1.732081 | -1.032304 |  50-2.14592e-04% |  50-6.24133e-05% | -0.374882 | -0.636410 |  22.200% |   1.200%
 35 | 3,600,200,000,000..3… | -0.352113 |  50-7.54000e-06% | -1.799557 | -1.138786 |  50-2.14960e-05% |  50-1.01297e-04% | -1.663605 | -0.321034 |   1.600% |  28.200%
 36 | 3,700,200,000,000..3… | +0.335935 |  50+3.89235e-04% | -0.056440 | -1.167953 |  50+3.67236e-04% |  50+1.59431e-04% | -2.379045 | -2.176283 |  99.000% |   0.000%
 37 | 3,800,200,000,000..3… | +0.126928 |  50+3.36685e-04% | -2.639446 | -1.257073 |  50-9.85410e-05% |  50+1.51119e-04% | -2.016218 | -2.212836 |  83.800% |   0.000%
 38 | 3,900,200,000,000..4… | -0.067654 |  50-2.83400e-06% | -0.888897 | -1.065076 |  50+1.19650e-05% |  50-5.55314e-05% | +0.964571 | -0.293544 |  11.800% |  46.200%
 39 | 4,000,200,000,000..4… | +2.191775 |  50+3.53816e-04% | +1.225547 | +0.662074 |  50+2.13921e-04% |  50+1.47975e-04% | -0.127408 | -0.015718 |  92.200% |  44.000%
 40 | 4,100,200,000,000..4… | +1.494214 |  50+2.43232e-04% | -0.863150 | -0.299131 |  50-5.26420e-05% |  50-3.52870e-06% | -0.530213 | -0.079915 |  44.000% |  41.400%
 41 | 4,200,200,000,000..4… | +1.441790 |  50+3.28170e-04% | -0.049433 | -0.081031 |  50+2.09176e-04% |  50+8.81629e-05% | +1.372378 | +0.149635 |  72.800% |  41.400%
 42 | 4,300,200,000,000..4… | +2.197625 |  50+3.76665e-04% | -0.582707 | +0.185238 |  50+4.75950e-05% |  50+1.98068e-04% | -0.883724 | -0.197885 |  94.800% |  44.800%
 43 | 4,400,200,000,000..4… | +0.136054 |  50+6.79750e-05% | -2.161847 | -1.248139 |  50-1.15978e-04% |  50-5.73743e-05% | -1.428338 | -0.883179 |  24.600% |   1.400%
 44 | 4,500,200,000,000..4… | -0.172079 |  50-1.12840e-05% | -0.915960 | -1.145156 |  50-3.92020e-05% |  50-6.85860e-05% | +0.668025 | -0.205478 |   9.600% |  27.600%
 45 | 4,600,200,000,000..4… | -0.132537 |  50+3.62390e-05% | -1.815305 | -1.177743 |  50-2.82780e-05% |  50-4.42486e-06% | +1.636460 | +1.149758 |  40.000% | 100.000%
 46 | 4,700,200,000,000..4… | -0.247954 |  50+5.59560e-05% | -0.247954 | -0.930692 |  50+5.59560e-05% |  50-3.35713e-05% | +0.601851 | +0.707892 |  31.000% |  96.200%
 47 | 4,800,200,000,000..4… | +0.086868 |  50+6.13630e-05% | -2.616348 | -1.666754 |  50-2.74001e-04% |  50-1.69313e-04% | -0.883414 | +0.477409 |   7.600% |  81.400%
 48 | 4,900,200,000,000..5… | -0.222612 |  50+8.03960e-05% | -0.664565 | -1.146324 |  50-9.10750e-05% |  50-5.33604e-05% | -0.088556 | -0.806880 |  31.000% |   1.800%
 49 | 5,000,200,000,000..5… | -0.416086 |  50-4.94960e-05% | -3.545362 | -2.743770 |  50-2.41458e-04% |  50-2.19463e-04% | -2.018248 | -1.355484 |   0.000% |   0.400%
 50 | 5,100,200,000,000..5… | -0.370461 |  50-5.22440e-05% | -1.444016 | -2.024047 |  50-1.10466e-04% |  50-1.70053e-04% | +0.745368 | -0.447714 |   0.000% |  39.200%
 51 | 5,200,200,000,000..5… | -0.096380 |  50+6.79370e-05% | -1.216465 | -1.028763 |  50+3.25530e-05% |  50-1.57452e-05% | +1.422348 | +0.929181 |  57.600% | 100.000%
 52 | 5,300,200,000,000..5… | +0.847939 |  50+2.70700e-04% | +0.752527 | -0.332844 |  50+2.66625e-04% |  50+1.28644e-04% | +0.933757 | +1.146459 | 100.000% | 100.000%
 53 | 5,400,200,000,000..5… | +0.764379 |  50+2.66950e-04% | +0.088436 | -0.559933 |  50+5.49710e-05% |  50+1.60438e-04% | +0.259231 | +1.574633 | 100.000% | 100.000%
 54 | 5,500,200,000,000..5… | +1.166912 |  50+2.57528e-04% | -0.336068 | +0.171039 |  50+3.66350e-05% |  50+1.52889e-04% | -0.567768 | -0.746809 | 100.000% |   9.200%
 55 | 5,600,200,000,000..5… | -0.324873 |  50+4.45210e-05% | -1.398808 | -1.923000 |  50+1.07320e-04% |  50+2.16603e-05% | -2.077560 | -2.059992 |  53.200% |   0.000%
 56 | 5,700,200,000,000..5… | -0.373743 |  50+2.29350e-05% | -2.137339 | -1.229091 |  50-1.02844e-04% |  50-1.98704e-05% | -1.486897 | -1.103419 |  34.000% |   0.000%
 57 | 5,800,200,000,000..5… | -1.299108 |  50+2.03580e-05% | -1.299108 | -2.427896 |  50+2.03580e-05% |  50-9.82389e-05% | -1.427863 | -1.806579 |   0.600% |   0.000%
 58 | 5,900,200,000,000..6… | +1.572265 |  50+2.49347e-04% | +0.056959 | +0.034532 |  50+1.02408e-04% |  50+7.45071e-05% | -0.590726 | -0.395242 |  75.400% |  14.200%
 59 | 6,000,200,000,000..6… | +0.491709 |  50+1.30435e-04% | -1.587350 | -0.570718 |  50-1.90584e-04% |  50+2.58666e-05% | +0.381990 | -0.706992 |  69.000% |   6.000%
 60 | 6,100,200,000,000..6… | +1.554791 |  50+2.46972e-04% | +1.532345 | -1.374870 |  50+2.63450e-04% |  50-6.47208e-05% | +0.133859 | +0.803587 |  24.800% |  81.400%
 61 | 6,200,200,000,000..6… | +1.740492 |  50+2.82571e-04% | -4.017168 | -1.492882 |  50-2.30239e-04% |  50+6.45956e-05% | -2.561009 | -1.821703 |  68.400% |  14.400%
 62 | 6,300,200,000,000..6… | -2.241378 |  50-2.92225e-04% | -4.528129 | -3.553665 |  50-5.49464e-04% |  50-3.69956e-04% | -1.053013 | -1.213856 |   0.000% |   0.000%
 63 | 6,400,200,000,000..6… | -1.342830 |  50-2.09572e-04% | -1.999907 | -2.885605 |  50-2.04300e-04% |  50-3.43192e-04% | +0.707800 | -0.618740 |   0.000% |  19.400%
 64 | 6,500,200,000,000..6… | -1.736527 |  50-2.08050e-04% | -3.251157 | -3.171035 |  50-2.54840e-04% |  50-2.62224e-04% | +1.639407 | +1.512582 |   0.000% | 100.000%
 65 | 6,600,200,000,000..6… | -0.378632 |  50-4.91910e-05% | -0.732965 | -2.019849 |  50-6.18950e-05% |  50-2.00498e-04% | -0.341507 | +0.415160 |   0.000% |  55.000%
 66 | 6,700,200,000,000..6… | +0.087431 |  50+1.84200e-05% | -0.715750 | -0.924951 |  50-5.20800e-05% |  50-1.17136e-04% | -0.386367 | -0.111182 |   5.000% |  28.800%
 67 | 6,800,200,000,000..6… | +1.189137 |  50+4.58176e-04% | +0.595141 | +0.204354 |  50+4.17118e-04% |  50+2.56605e-04% | -2.042945 | -1.418561 |  99.200% |   0.000%
 68 | 6,900,200,000,000..7… | +2.404843 |  50+4.74074e-04% | -0.349849 | +0.266678 |  50-2.74070e-05% |  50+1.71467e-04% | +0.176512 | -0.788513 |  71.200% |  15.600%
 69 | 7,000,200,000,000..7… | -0.040863 |  50+3.47860e-05% | -1.684387 | -1.083885 |  50-7.48460e-05% |  50-8.51870e-05% | +1.211020 | +0.527166 |  15.600% |  92.600%
 70 | 7,100,200,000,000..7… | -0.130406 |  50+6.91080e-05% | -1.298172 | -1.563071 |  50-7.51090e-05% |  50-2.42564e-07% | +0.823141 | +1.561537 |  53.200% | 100.000%
 71 | 7,200,200,000,000..7… | -0.019903 |  50+3.75290e-05% | -1.257929 | -1.044241 |  50+1.50904e-04% |  50-8.26143e-06% | +2.212329 | +0.991991 |  40.800% | 100.000%
 72 | 7,300,200,000,000..7… | -0.780330 |  50+1.68337e-04% | -1.584162 | -2.010375 |  50-1.14241e-04% |  50+3.79927e-05% | +0.861638 | +2.250662 |  68.200% | 100.000%
 73 | 7,400,200,000,000..7… | +0.842412 |  50+1.55889e-04% | +0.694114 | -0.872733 |  50+1.73424e-04% |  50-2.69532e-05% | -0.402716 | -0.623230 |  32.400% |   8.800%
 74 | 7,500,200,000,000..7… | +1.383901 |  50+3.31867e-04% | -1.835323 | -0.261338 |  50-1.51492e-04% |  50+1.35005e-04% | +0.877203 | +1.091769 |  84.400% |  95.200%
 75 | 7,600,200,000,000..7… | -0.269331 |  50-3.87000e-06% | -0.881953 | -1.362154 |  50-1.29227e-04% |  50-1.40296e-04% | +0.064650 | +0.079664 |   0.000% |  55.000%
 76 | 7,700,200,000,000..7… | -0.009455 |  50+1.16200e-06% | -1.404880 | -0.949544 |  50+8.14500e-06% |  50-4.24080e-05% | +1.456393 | +0.619631 |  28.800% |  81.600%
 77 | 7,800,200,000,000..7… | -1.008659 |  50+4.30080e-05% | -2.866307 | -2.407010 |  50-1.85830e-04% |  50-1.54040e-04% | +1.691015 | +1.432776 |   7.400% | 100.000%
 78 | 7,900,200,000,000..8… | +1.015439 |  50+1.94187e-04% | +0.523496 | -0.903912 |  50+1.46730e-04% |  50+1.74026e-05% | +0.404506 | +1.013971 |  60.000% |  99.800%
 79 | 8,000,200,000,000..8… | +0.516014 |  50+1.61623e-04% | -0.769060 | -0.908255 |  50+1.75901e-04% |  50+8.29788e-05% | +1.881555 | +1.433058 |  67.600% | 100.000%
 80 | 8,100,200,000,000..8… | +0.809606 |  50+3.13028e-04% | -0.282347 | -0.305506 |  50+5.30890e-05% |  50+1.08511e-04% | +0.618111 | +0.942807 |  76.600% |  86.200%
 81 | 8,200,200,000,000..8… | +0.867748 |  50+1.37877e-04% | +0.086286 | -0.107652 |  50+9.83210e-05% |  50+9.90522e-05% | +0.535551 | +0.732368 | 100.000% |  98.200%
 82 | 8,300,200,000,000..8… | +1.341520 |  50+2.22977e-04% | -1.118390 | -0.243676 |  50-1.01424e-04% |  50+4.37702e-05% | -0.476928 | -0.143712 |  59.400% |  53.200%
 83 | 8,400,200,000,000..8… | -0.708464 |  50-3.09070e-05% | -2.584643 | -2.169668 |  50-2.62548e-04% |  50-1.63099e-04% | -0.924144 | -1.138138 |   0.000% |   0.000%
 84 | 8,500,200,000,000..8… | +0.572322 |  50+9.91150e-05% | +0.348034 | -2.135541 |  50+9.13160e-05% |  50-2.40577e-04% | +0.229499 | +0.180819 |   4.800% |  60.800%
 85 | 8,600,200,000,000..8… | +1.165432 |  50+1.99470e-04% | -1.096627 | +0.069301 |  50-1.23087e-04% |  50+9.05994e-05% | -0.318157 | +0.150706 |  81.400% |  59.400%
 86 | 8,700,200,000,000..8… | +1.206403 |  50+2.31695e-04% | +0.204890 | -0.669922 |  50+2.29792e-04% |  50+4.37675e-05% | -1.248442 | -0.946732 |  46.800% |   0.000%
