================================================================
TRACKER: Quant2.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant2.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.757947   // median(best TrueZ per segment)
Edge Settlement Score : -0.764967   // mean(end TrueZ per segment)
Edge Persistence Index: -0.396687   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.633345
medianBestTrueZ       : +0.757947
avgEndTrueZ           : -0.764967
medianEndTrueZ        : -0.821898
avgMeanTrueZ          : -0.689978

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  26.1364%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  22.7273%

Anticipation Path:
avgMeanA               : 50+1.28134e-05%
avgEndA                : 50+1.20622e-05%
medianEndA             : 50+1.98545e-05%
avgPctAAtLeast50       :  51.8568%
endA >= 50.00          :  53.4091%

Underlying Heads:
avgMeanZHeads          : -0.072209
avgEndZHeads           : -0.067328
medianEndZHeads        : -0.158133
avgPctZHeadsAbove0     :  47.1341%
endZHeads >= 0.00      :  45.4545%
|endZHeads| >= 1.96    :   3.4091%

corrMeanZHeadsMeanTrueZ: +0.080423
corrEndZHeadsEndTrueZ  : +0.099792
corrMeanAMeanZHeads    : -0.041464
corrEndAEndZHeads      : +0.068035
corrMeanAMeanTrueZ     : +0.900258
corrEndAEndTrueZ       : +0.864984

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | +1.794700 |  50+3.13730e-04% | -1.765405 | -0.209926 |  50-1.56358e-04% |  50+1.06269e-04% | -0.776510 | -0.878050 |  87.400% |   3.200%
  1 | 200,200,000,000..300… | -0.787489 |  50-5.84070e-05% | -1.203512 | -1.974947 |  50+1.54300e-06% |  50-2.30926e-04% | -1.213271 | -0.504839 |   0.600% |   5.800%
  2 | 300,200,000,000..400… | -0.140842 |  50+1.11315e-04% | -1.446476 | -0.893136 |  50-2.43180e-05% |  50+6.69410e-05% | -1.292676 | -1.316508 |  90.600% |   0.000%
  3 | 400,200,000,000..500… | -0.561772 |  50+6.63120e-05% | -2.231411 | -1.636262 |  50-1.39648e-04% |  50-5.53927e-05% | -1.348199 | -1.285929 |  21.000% |   0.000%
  4 | 500,200,000,000..600… | -0.869968 |  50-1.28387e-04% | -2.430811 | -1.662966 |  50-4.99540e-05% |  50-1.19503e-04% | +2.114874 | +0.333359 |   3.400% |  61.200%
  5 | 600,200,000,000..700… | -0.225793 |  50-2.16770e-05% | -1.012871 | -1.648074 |  50-6.73900e-05% |  50-1.57651e-04% | -0.586659 | +0.588034 |   0.800% |  77.200%
  6 | 700,200,000,000..800… | +1.149545 |  50+1.84756e-04% | -1.032787 | -0.102963 |  50+4.26180e-05% |  50+5.84930e-05% | +1.302327 | -0.170422 |  72.400% |  30.200%
  7 | 800,200,000,000..900… | +1.701735 |  50+2.73050e-04% | +1.027064 | -0.251347 |  50+2.06888e-04% |  50+1.43984e-04% | -0.281411 | +1.141311 |  99.000% |  92.600%
  8 | 900,200,000,000..1,0… | +2.277510 |  50+3.61544e-04% | +0.811965 | +1.088797 |  50+2.24664e-04% |  50+2.78373e-04% | +0.608935 | +0.469477 | 100.000% |  68.600%
  9 | 1,000,200,000,000..1… | +0.659183 |  50+2.23165e-04% | -1.799406 | -0.836063 |  50-9.48340e-05% |  50-4.78478e-05% | +1.199623 | +0.493701 |  22.600% |  86.400%
 10 | 1,100,200,000,000..1… | -0.006590 |  50+2.74710e-05% | -1.281924 | -0.799662 |  50-2.71920e-05% |  50-5.81307e-05% | -1.109947 | -0.231531 |  13.000% |  31.200%
 11 | 1,200,200,000,000..1… | +0.780248 |  50+2.07153e-04% | -0.702917 | -0.123392 |  50+2.45990e-05% |  50+7.58844e-05% | +0.858495 | -0.260400 |  92.200% |  37.000%
