================================================================
TRACKER: Quant.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.387253   // median(best TrueZ per segment)
Edge Settlement Score : -0.935004   // mean(end TrueZ per segment)
Edge Persistence Index: -0.382926   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.364485
medianBestTrueZ       : +0.387253
avgEndTrueZ           : -0.935004
medianEndTrueZ        : -1.021150
avgMeanTrueZ          : -0.983712

bestTrueZ >= 1.96     :   4.5455%
bestTrueZ >= 3.00     :   3.4091%
endTrueZ  >= 0.00     :  21.5909%
endTrueZ  >= 1.96     :   1.1364%
meanTrueZ >= 0.00     :  12.5000%

Anticipation Path:
avgMeanA               : 50-2.44708e-05%
avgEndA                : 50-2.52549e-05%
medianEndA             : 50-5.37110e-05%
avgPctAAtLeast50       :  40.9545%
endA >= 50.00          :  39.7727%

Underlying Heads:
avgMeanZHeads          : -0.009104
avgEndZHeads           : -0.010351
medianEndZHeads        : +0.031556
avgPctZHeadsAbove0     :  51.1068%
endZHeads >= 0.00      :  51.1364%
|endZHeads| >= 1.96    :   9.0909%

corrMeanZHeadsMeanTrueZ: +0.189428
corrEndZHeadsEndTrueZ  : +0.269222
corrMeanAMeanZHeads    : +0.177384
corrEndAEndZHeads      : +0.283843
corrMeanAMeanTrueZ     : +0.901801
corrEndAEndTrueZ       : +0.844935

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | +1.635979 |  50+2.62399e-04% | -0.583472 | +0.694739 |  50-3.82190e-05% |  50+1.86427e-04% | +0.341754 | +0.395230 |  92.600% |  74.800%
  1 | 200,200,000,000..300… | -0.456266 |  50-2.13900e-05% | -2.751852 | -2.365838 |  50-3.45645e-04% |  50-2.79602e-04% | +0.565801 | +0.577185 |   0.000% |  93.400%
  2 | 300,200,000,000..400… | +0.373079 |  50+1.07122e-04% | +0.187295 | -1.253405 |  50+1.17145e-04% |  50-9.44376e-05% | +0.553595 | -0.492660 |  17.200% |  24.800%
  3 | 400,200,000,000..500… | +0.096215 |  50+1.18667e-04% | -1.896076 | -1.601264 |  50-5.74190e-05% |  50+2.66723e-05% | +1.532927 | +1.769954 |  62.600% | 100.000%
  4 | 500,200,000,000..600… | +0.405878 |  50+8.47460e-05% | +0.120951 | -0.509335 |  50+5.51230e-05% |  50+2.93568e-05% | +0.227678 | +0.695003 |  64.800% | 100.000%
  5 | 600,200,000,000..700… | +0.665331 |  50+1.26110e-04% | -1.724453 | -1.401495 |  50-1.65364e-04% |  50-1.16181e-04% | -0.678599 | -0.467096 |  20.000% |  25.800%
  6 | 700,200,000,000..800… | -1.205454 |  50-1.83419e-04% | -3.506998 | -2.111115 |  50-2.93460e-04% |  50-2.51603e-04% | -1.650994 | -0.380943 |   0.000% |  26.200%
  7 | 800,200,000,000..900… | +1.323350 |  50+3.21211e-04% | +0.994543 | -0.801238 |  50+2.56186e-04% |  50+1.29391e-04% | -0.625720 | -1.619578 |  68.000% |   0.000%
  8 | 900,200,000,000..1,0… | +1.725908 |  50+3.44906e-04% | -0.998230 | -0.041419 |  50+5.23850e-05% |  50+7.19963e-05% | +1.329542 | -0.010135 |  61.600% |  51.400%
  9 | 1,000,200,000,000..1… | +0.425447 |  50+1.49748e-04% | -0.502113 | -0.563390 |  50-6.35000e-06% |  50+3.11574e-05% | -0.461952 | +0.739828 |  75.600% |  94.200%
 10 | 1,100,200,000,000..1… | -0.315855 |  50-4.52400e-05% | -1.043412 | -1.110220 |  50-1.58851e-04% |  50-1.09424e-04% | -0.038751 | +0.064586 |   0.000% |  53.200%
 11 | 1,200,200,000,000..1… | -0.250579 |  50-3.61470e-05% | -1.644669 | -1.565286 |  50-8.55770e-05% |  50-1.27227e-04% | -1.103433 | -0.641568 |   0.000% |  22.400%
 12 | 1,300,200,000,000..1… | -0.376937 |  50+2.73700e-06% | -2.039113 | -1.278619 |  50-2.30368e-04% |  50-6.77206e-05% | -0.582137 | -0.850182 |  12.600% |   0.200%
 13 | 1,400,200,000,000..1… | +0.364478 |  50+7.89370e-05% | -0.216837 | -1.222407 |  50+1.27540e-05% |  50-1.37946e-04% | +0.297501 | +0.073509 |  17.800% |  55.200%
 14 | 1,500,200,000,000..1… | +1.122881 |  50+2.15233e-04% | +0.217286 | -0.038367 |  50+9.39880e-05% |  50+8.43398e-05% | -0.377146 | -0.455310 |  90.800% |  18.200%
 15 | 1,600,200,000,000..1… | +0.531073 |  50+8.54880e-05% | -0.569539 | -0.485975 |  50-1.72560e-05% |  50-3.83028e-05% | -0.460402 | -0.119989 |  30.000% |  37.200%
 16 | 1,700,200,000,000..1… | -0.647040 |  50-3.59810e-05% | -1.246981 | -1.530886 |  50-1.04000e-07% |  50-4.35970e-05% | -1.246323 | -1.255154 |  11.200% |   0.000%
 17 | 1,800,200,000,000..1… | +0.454849 |  50+3.61244e-04% | -0.872238 | -0.904709 |  50+1.88946e-04% |  50+1.59534e-04% | -2.067238 | -1.913690 | 100.000% |   0.000%
 18 | 1,900,200,000,000..2… | +0.679966 |  50+1.07740e-04% | -1.361841 | -0.695198 |  50-9.71010e-05% |  50+5.20188e-06% | +0.747721 | -0.316805 |  56.600% |  51.400%
 19 | 2,000,200,000,000..2… | -1.306033 |  50-1.02586e-04% | -2.134006 | -2.189231 |  50-2.43565e-04% |  50-2.26185e-04% | -0.593566 | -0.322827 |   0.000% |  30.600%
 20 | 2,100,200,000,000..2… | +1.140273 |  50+5.06386e-04% | +0.705112 | -0.438648 |  50+4.66443e-04% |  50+1.71461e-04% | +2.244933 | +1.409379 |  79.000% |  87.200%
 21 | 2,200,200,000,000..2… | +1.255209 |  50+2.69157e-04% | -1.373769 | +0.160092 |  50-1.65618e-04% |  50+1.35023e-04% | +0.326309 | +0.621192 |  64.200% |  72.000%
 22 | 2,300,200,000,000..2… | -0.460453 |  50-4.84440e-05% | -0.992746 | -1.674353 |  50-1.44745e-04% |  50-1.14060e-04% | -0.077299 | +0.952103 |   0.000% |  99.200%
 23 | 2,400,200,000,000..2… | +0.576964 |  50+1.05684e-04% | -0.772658 | -0.838043 |  50-8.41810e-05% |  50-7.03492e-05% | +0.240251 | +0.259807 |  25.200% |  74.400%
 24 | 2,500,200,000,000..2… | -0.101288 |  50+5.90200e-06% | -1.458139 | -1.152307 |  50-1.57642e-04% |  50-1.31783e-04% | -0.461123 | -0.028926 |   1.400% |  54.400%
 25 | 2,600,200,000,000..2… | -1.391782 |  50-1.57031e-04% | -1.979744 | -2.416386 |  50-1.69253e-04% |  50-1.98949e-04% | -0.909294 | -1.158124 |   0.000% |   0.000%
 26 | 2,700,200,000,000..2… | -0.058553 |  50+2.01211e-04% | -0.998888 | -1.248043 |  50+1.51038e-04% |  50+2.40545e-05% | +1.954136 | +1.180236 |  63.400% |  79.600%
 27 | 2,800,200,000,000..2… | +0.066673 |  50+1.76183e-04% | -2.043280 | -1.854400 |  50-3.28780e-05% |  50-6.79458e-05% | -1.835342 | -0.706164 |  24.000% |  29.800%
 28 | 2,900,200,000,000..3… | +1.095103 |  50+2.19950e-04% | -0.643283 | -0.656306 |  50+7.23420e-05% |  50+5.65898e-05% | +1.100814 | -0.579223 |  69.200% |  30.400%
 29 | 3,000,200,000,000..3… | +0.550243 |  50+1.90659e-04% | -0.015236 | -0.654736 |  50+9.31060e-05% |  50+1.35582e-04% | +0.604090 | +1.512232 | 100.000% | 100.000%
 30 | 3,100,200,000,000..3… | +0.805325 |  50+1.51927e-04% | -0.596696 | -0.610333 |  50-8.67480e-05% |  50-7.15893e-06% | +0.048054 | +0.563123 |  45.400% |  97.800%
 31 | 3,200,200,000,000..3… | -0.433156 |  50-6.58780e-05% | -1.947166 | -1.239511 |  50-1.96262e-04% |  50-1.51739e-04% | +0.705896 | -0.103071 |   0.000% |  30.400%
 32 | 3,300,200,000,000..3… | -1.090119 |  50-1.60545e-04% | -4.837020 | -3.032100 |  50-3.46941e-04% |  50-3.02155e-04% | -2.642772 | -0.919004 |   0.000% |  16.600%
 33 | 3,400,200,000,000..3… | +0.811377 |  50+1.67458e-04% | +0.810852 | -2.157683 |  50+1.66981e-04% |  50-7.35839e-05% | -0.245228 | -1.692297 |  51.000% |   0.000%
 34 | 3,500,200,000,000..3… | +3.500148 |  50+5.81612e-04% | +3.171480 | +1.927446 |  50+5.52247e-04% |  50+3.49398e-04% | +0.321237 | +0.208144 | 100.000% |  78.400%
 35 | 3,600,200,000,000..3… | +3.366188 |  50+6.17980e-04% | -0.032565 | +1.582592 |  50+1.67240e-05% |  50+3.42147e-04% | -0.138337 | +0.533882 |  98.200% |  90.200%
 36 | 3,700,200,000,000..3… | +0.336182 |  50+7.31710e-05% | -0.620812 | -0.319986 |  50+5.68870e-05% |  50+8.20318e-06% | +0.980597 | -0.039735 |  68.000% |  45.400%
 37 | 3,800,200,000,000..3… | -0.352183 |  50-3.38040e-05% | -1.709597 | -1.221659 |  50-2.63581e-04% |  50-1.18415e-04% | +0.042564 | +0.323425 |   8.400% |  64.200%
 38 | 3,900,200,000,000..4… | -0.620053 |  50+6.51000e-05% | -1.258397 | -1.597490 |  50-3.52380e-05% |  50-9.15360e-05% | +1.035532 | +1.018516 |  14.800% |  99.800%
 39 | 4,000,200,000,000..4… | -0.248492 |  50-2.40360e-05% | -1.978441 | -1.442793 |  50-9.32640e-05% |  50-6.40649e-05% | -1.388588 | -0.912237 |   2.000% |  13.000%
 40 | 4,100,200,000,000..4… | -0.877127 |  50-3.17200e-05% | -1.707630 | -2.073127 |  50-2.43160e-05% |  50-8.81091e-05% | -1.553842 | -1.515876 |   0.000% |   0.000%
 41 | 4,200,200,000,000..4… | -0.115973 |  50-1.10030e-05% | -1.425220 | -1.018206 |  50-1.43999e-04% |  50-6.87825e-05% | +0.514490 | -0.162493 |   5.000% |  38.800%
 42 | 4,300,200,000,000..4… | -1.062949 |  50-1.61697e-04% | -1.670739 | -1.606948 |  50-2.12832e-04% |  50-2.10535e-04% | +0.324671 | +0.166930 |   0.000% |  71.200%
 43 | 4,400,200,000,000..4… | +1.108935 |  50+1.96125e-04% | -0.657210 | -0.602966 |  50+3.11800e-05% |  50-5.61432e-05% | -0.854409 | -0.012935 |  35.400% |  58.600%
 44 | 4,500,200,000,000..4… | +0.329060 |  50+6.03800e-05% | -1.440215 | -1.729746 |  50-1.56888e-04% |  50-1.04701e-04% | -0.447968 | -1.067397 |  20.000% |   0.400%
 45 | 4,600,200,000,000..4… | -0.398567 |  50-1.76800e-05% | -1.519278 | -1.303019 |  50-3.05080e-05% |  50-6.60787e-05% | +1.326329 | +0.739205 |  26.000% |  77.600%
 46 | 4,700,200,000,000..4… | -0.463419 |  50-7.01300e-05% | -1.737242 | -1.317314 |  50-8.53740e-05% |  50-8.09942e-05% | -1.197289 | -0.259361 |   0.200% |  36.600%
 47 | 4,800,200,000,000..4… | +0.172920 |  50+4.36780e-05% | +0.067894 | -0.796310 |  50+5.35280e-05% |  50-5.92277e-05% | -0.270647 | -0.410665 |  13.600% |   6.800%
 48 | 4,900,200,000,000..5… | +1.092940 |  50+1.75380e-04% | -0.606645 | -0.313058 |  50-8.69900e-05% |  50+4.05461e-05% | +0.056472 | +0.345140 |  62.400% |  72.800%
 49 | 5,000,200,000,000..5… | -0.365705 |  50-4.47350e-05% | -1.284239 | -1.233972 |  50-1.22833e-04% |  50-6.98305e-05% | -0.507375 | -0.647452 |  15.200% |  14.800%
 50 | 5,100,200,000,000..5… | -0.703385 |  50-9.15140e-05% | -2.109954 | -1.566144 |  50-1.54180e-04% |  50-1.45358e-04% | +1.134834 | +0.465493 |   0.000% |  68.000%
 51 | 5,200,200,000,000..5… | -1.759782 |  50-1.12221e-04% | -2.155124 | -3.020713 |  50+3.49870e-05% |  50-1.59890e-04% | +2.376401 | +2.009482 |   1.000% | 100.000%
 52 | 5,300,200,000,000..5… | +1.119149 |  50+1.88206e-04% | -0.565712 | -0.407870 |  50-5.00030e-05% |  50+1.38834e-04% | +0.249466 | +1.275980 |  90.800% |  95.400%
 53 | 5,400,200,000,000..5… | -0.318865 |  50-4.34770e-05% | -3.317223 | -2.238551 |  50-4.35562e-04% |  50-2.79028e-04% | -0.562487 | +0.217492 |   0.000% |  60.400%
 54 | 5,500,200,000,000..5… | -0.579753 |  50-3.86210e-05% | -1.367502 | -2.814310 |  50-2.00068e-04% |  50-3.40181e-04% | +0.102161 | -0.642356 |   0.000% |   7.200%
 55 | 5,600,200,000,000..5… | -0.325904 |  50-4.64190e-05% | -1.193646 | -2.123136 |  50-8.69790e-05% |  50-2.17467e-04% | -0.643542 | -0.719808 |   0.000% |  12.000%
 56 | 5,700,200,000,000..5… | +0.817923 |  50+1.77398e-04% | -0.953635 | -0.338721 |  50+1.08742e-04% |  50+8.68296e-05% | +1.641380 | +0.753757 |  79.400% |  75.800%
 57 | 5,800,200,000,000..5… | -0.241035 |  50+1.24966e-04% | -1.721658 | -1.637509 |  50-6.82630e-05% |  50+1.63452e-06% | +1.289925 | +1.647847 |  51.000% | 100.000%
