================================================================
TRACKER: BSP2_NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Defines a rolling window by maximum absolute-source flip distance.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./BSP2_NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 90
Edge Excursion Score  : +0.586372   // median(best TrueZ per segment)
Edge Settlement Score : -0.791785   // mean(end TrueZ per segment)
Edge Persistence Index: -0.371699   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.575271
medianBestTrueZ       : +0.586372
avgEndTrueZ           : -0.791785
medianEndTrueZ        : -0.746111
avgMeanTrueZ          : -0.858483

bestTrueZ >= 1.96     :   7.7778%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  22.2222%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  16.6667%

Anticipation Path:
avgMeanA               : 50-6.84448e-06%
avgEndA                : 50-4.36507e-06%
medianEndA             : 50-2.24710e-05%
avgPctAAtLeast50       :  46.9444%
endA >= 50.00          :  47.7778%

Underlying Heads:
avgMeanZHeads          : +0.030488
avgEndZHeads           : +0.030277
medianEndZHeads        : +0.015097
avgPctZHeadsAbove0     :  49.4222%
endZHeads >= 0.00      :  50.0000%
|endZHeads| >= 1.96    :   5.5556%

corrMeanZHeadsMeanTrueZ: +0.062718
corrEndZHeadsEndTrueZ  : +0.130494
corrMeanAMeanZHeads    : +0.151126
corrEndAEndZHeads      : +0.169261
corrMeanAMeanTrueZ     : +0.896403
corrEndAEndTrueZ       : +0.874244

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | -0.919477 |  50-1.36930e-04% | -1.081872 | -2.536037 |  50-1.38356e-04% |  50-3.33159e-04% | +0.206832 | +0.047377 |   0.000% |  47.600%
  1 | 200,200,000,000..300… | -0.290278 |  50-2.14830e-05% | -1.463920 | -1.415850 |  50+1.09916e-04% |  50-1.06699e-05% | -2.159089 | -1.291143 |  39.600% |   9.200%
  2 | 300,200,000,000..400… | -0.583592 |  50-2.71590e-05% | -1.820776 | -1.931679 |  50-2.32659e-04% |  50-7.00710e-05% | -0.349312 | -1.488511 |  10.800% |   0.000%
  3 | 400,200,000,000..500… | -0.800265 |  50-1.17814e-04% | -1.660006 | -1.481729 |  50+5.84140e-05% |  50-1.72709e-05% | +2.029449 | +1.348096 |  50.000% |  95.200%
  4 | 500,200,000,000..600… | +0.149677 |  50+5.31530e-05% | -0.954065 | -1.160866 |  50-5.23580e-05% |  50-3.92336e-05% | +0.622924 | +0.894424 |  27.000% |  94.600%
  5 | 600,200,000,000..700… | -0.132202 |  50-1.41100e-05% | -0.530428 | -1.063483 |  50+7.78000e-07% |  50-5.68877e-05% | +0.535348 | +0.687634 |  13.800% |  94.600%
  6 | 700,200,000,000..800… | +0.634283 |  50+1.03882e-04% | -0.453939 | -0.117606 |  50+2.68740e-05% |  50+4.44335e-05% | +0.623905 | +0.338861 |  74.800% |  87.200%
  7 | 800,200,000,000..900… | +0.667803 |  50+1.80456e-04% | -0.401122 | -0.335333 |  50-2.68280e-05% |  50+4.50079e-05% | -0.231447 | +0.562408 |  65.000% |  82.800%
  8 | 900,200,000,000..1,0… | +0.078317 |  50+2.03300e-05% | -1.714998 | -0.985989 |  50-1.86797e-04% |  50-1.28153e-04% | -0.533590 | -0.049296 |   1.200% |  41.000%
  9 | 1,000,200,000,000..1… | -0.908402 |  50-1.40866e-04% | -3.529437 | -2.878893 |  50-2.58780e-05% |  50-1.77506e-04% | +3.365770 | +1.707205 |   6.800% |  90.000%
 10 | 1,100,200,000,000..1… | +0.494808 |  50+1.09538e-04% | -2.221886 | -1.631934 |  50-2.43444e-04% |  50-5.53569e-05% | -0.682211 | +0.374019 |  30.200% |  41.400%
 11 | 1,200,200,000,000..1… | +0.865642 |  50+1.40263e-04% | +0.608612 | -0.785318 |  50+1.30871e-04% |  50-4.91377e-05% | -0.219089 | -0.390907 |  33.000% |  21.200%
 12 | 1,300,200,000,000..1… | +0.756676 |  50+1.39924e-04% | -0.358526 | -0.470785 |  50+3.47900e-06% |  50-9.72079e-06% | -0.380530 | -0.338875 |  37.400% |  16.200%
 13 | 1,400,200,000,000..1… | +0.339211 |  50+6.22470e-05% | -0.327403 | -0.788597 |  50-4.71100e-05% |  50-6.59626e-05% | -0.029453 | +0.151742 |  23.000% |  70.600%
 14 | 1,500,200,000,000..1… | +1.303548 |  50+2.08927e-04% | +0.467385 | +0.194850 |  50+1.47556e-04% |  50+7.89882e-05% | +0.465841 | +0.139044 |  81.000% |  71.800%
 15 | 1,600,200,000,000..1… | +1.123039 |  50+2.61972e-04% | -2.741777 | -1.133054 |  50-1.95746e-04% |  50+1.82242e-06% | +1.503771 | +1.144580 |  53.800% | 100.000%
 16 | 1,700,200,000,000..1… | +1.013453 |  50+1.98614e-04% | -0.277819 | -0.559765 |  50+1.48924e-04% |  50+7.24867e-05% | +1.219697 | +1.018129 |  67.600% |  99.800%
 17 | 1,800,200,000,000..1… | +0.502619 |  50+8.12410e-05% | -2.298046 | -1.299117 |  50-2.48880e-05% |  50-6.07921e-05% | -2.140641 | -0.524278 |  25.400% |  45.800%
 18 | 1,900,200,000,000..2… | +1.014307 |  50+1.63352e-04% | -0.165640 | -0.750741 |  50+1.09162e-04% |  50+1.50796e-05% | +0.856041 | -0.627925 |  42.800% |  29.000%
 19 | 2,000,200,000,000..2… | +0.562519 |  50+1.75449e-04% | -2.481730 | -1.472849 |  50-2.80035e-04% |  50-2.29236e-06% | +0.710633 | +1.458351 |  54.600% | 100.000%
 20 | 2,100,200,000,000..2… | +1.821073 |  50+3.30797e-04% | +1.610453 | -0.547962 |  50+3.46286e-04% |  50-2.32097e-05% | +0.579652 | +0.377315 |  48.400% |  89.200%
 21 | 2,200,200,000,000..2… | +2.850844 |  50+4.75997e-04% | -0.675450 | +1.548387 |  50-4.37810e-05% |  50+3.05810e-04% | +0.398555 | +0.240319 |  96.800% |  73.800%
 22 | 2,300,200,000,000..2… | +1.241441 |  50+2.02021e-04% | +1.180244 | -1.246048 |  50+2.03203e-04% |  50-9.49901e-05% | +0.104924 | +0.504471 |  21.600% |  69.400%
 23 | 2,400,200,000,000..2… | +1.347276 |  50+2.76404e-04% | -0.954160 | +0.261439 |  50-8.34760e-05% |  50+1.00134e-04% | -0.426212 | -0.269532 |  79.200% |  26.600%
 24 | 2,500,200,000,000..2… | -0.092914 |  50+1.35760e-05% | -1.074909 | -0.851707 |  50-9.71000e-05% |  50-6.50969e-05% | -0.460794 | -0.436987 |  10.400% |   3.600%
 25 | 2,600,200,000,000..2… | -0.496920 |  50-2.31970e-05% | -0.552172 | -1.352125 |  50+1.43100e-05% |  50-9.73395e-05% | -0.642676 | -0.736496 |   0.800% |   0.000%
 26 | 2,700,200,000,000..2… | +0.680636 |  50+1.17515e-04% | -0.709489 | -0.364018 |  50-3.97750e-05% |  50-1.11805e-05% | +0.457929 | +0.038858 |  32.800% |  48.400%
 27 | 2,800,200,000,000..2… | +0.737551 |  50+1.79401e-04% | -0.518183 | -0.777545 |  50+9.72610e-05% |  50+7.11675e-05% | +1.133316 | +1.227647 |  87.000% | 100.000%
 28 | 2,900,200,000,000..3… | -0.198977 |  50+1.35919e-04% | -1.857813 | -1.312146 |  50-2.47690e-05% |  50-2.08843e-05% | +1.701160 | +1.180062 |  29.200% | 100.000%
 29 | 3,000,200,000,000..3… | +0.095703 |  50+1.66955e-04% | -1.561014 | -1.209939 |  50-1.29047e-04% |  50+8.74683e-05% | +0.744849 | +1.763137 |  86.600% | 100.000%
 30 | 3,100,200,000,000..3… | -1.052640 |  50-1.66034e-04% | -1.415518 | -2.615850 |  50+6.78700e-05% |  50-1.80588e-04% | -1.844765 | -1.191582 |   5.400% |  25.800%
 31 | 3,200,200,000,000..3… | +0.493492 |  50+2.06933e-04% | -0.467277 | -0.538807 |  50-2.21680e-05% |  50+8.67953e-05% | -0.327074 | -1.085226 |  83.000% |   1.800%
 32 | 3,300,200,000,000..3… | +0.551590 |  50+1.06779e-04% | -0.945249 | -0.979259 |  50-7.42910e-05% |  50-1.97354e-05% | -0.475392 | -0.854442 |  40.600% |   0.000%
 33 | 3,400,200,000,000..3… | -0.711076 |  50-2.10010e-05% | -0.897157 | -1.941438 |  50-2.23520e-05% |  50-1.56348e-04% | +0.755791 | +0.754341 |   0.000% |  77.600%
 34 | 3,500,200,000,000..3… | +0.727058 |  50+1.95436e-04% | -0.786768 | +0.081608 |  50-4.36580e-05% |  50+7.86142e-05% | -0.510651 | +0.251716 |  87.400% |  62.000%
 35 | 3,600,200,000,000..3… | -0.108675 |  50-1.25100e-05% | -0.935686 | -1.255162 |  50-1.07876e-04% |  50-1.07614e-04% | +0.253419 | -0.556615 |   0.000% |   8.200%
 36 | 3,700,200,000,000..3… | +0.915675 |  50+1.45360e-04% | +0.380207 | -0.453746 |  50+1.15014e-04% |  50-3.50314e-05% | -0.347205 | -0.079349 |  21.000% |  41.000%
 37 | 3,800,200,000,000..3… | +1.224472 |  50+1.93767e-04% | -0.090770 | +0.144888 |  50+1.10310e-05% |  50+7.15191e-05% | +0.160536 | -0.102987 |  84.400% |  31.000%
 38 | 3,900,200,000,000..4… | -0.301295 |  50+4.04400e-06% | -3.139459 | -1.601543 |  50-4.15725e-04% |  50-1.64017e-04% | -0.510183 | +0.277897 |   6.200% |  59.800%
 39 | 4,000,200,000,000..4… | +0.276263 |  50+7.01780e-05% | +0.211828 | -1.764619 |  50+9.79840e-05% |  50-1.80419e-04% | +0.407877 | -0.373892 |  15.200% |  41.400%
 40 | 4,100,200,000,000..4… | +0.942068 |  50+2.77732e-04% | +0.714789 | -0.161190 |  50+2.39795e-04% |  50+1.55098e-04% | +0.801808 | +1.142116 |  93.600% | 100.000%
 41 | 4,200,200,000,000..4… | +1.779281 |  50+2.81566e-04% | -0.988541 | -0.459221 |  50+1.17261e-04% |  50+1.18848e-04% | -1.730164 | -1.048224 |  88.000% |  14.200%
 42 | 4,300,200,000,000..4… | +1.073770 |  50+2.47516e-04% | +0.880669 | -0.171069 |  50+1.72231e-04% |  50+1.51716e-04% | -0.208615 | -1.130604 | 100.000% |   0.000%
 43 | 4,400,200,000,000..4… | +2.604313 |  50+4.17614e-04% | +1.127371 | +1.111811 |  50+1.81700e-04% |  50+2.28747e-04% | -0.021801 | -0.165430 | 100.000% |  35.000%
