================================================================
TRACKER: SamePersistence.NET1.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./SamePersistence.NET1.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.819697   // median(best TrueZ per segment)
Edge Settlement Score : -0.468651   // mean(end TrueZ per segment)
Edge Persistence Index: -0.286143   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.906629
medianBestTrueZ       : +0.819697
avgEndTrueZ           : -0.468651
medianEndTrueZ        : -0.386832
avgMeanTrueZ          : -0.473319

bestTrueZ >= 1.96     :  15.9091%
bestTrueZ >= 3.00     :   2.2727%
endTrueZ  >= 0.00     :  37.5000%
endTrueZ  >= 1.96     :   1.1364%
meanTrueZ >= 0.00     :  29.5455%

Anticipation Path:
avgMeanA               : 50+4.35636e-05%
avgEndA                : 50+4.24365e-05%
medianEndA             : 50+3.90015e-05%
avgPctAAtLeast50       :  61.0568%
endA >= 50.00          :  60.2273%

Underlying Heads:
avgMeanZHeads          : +0.128845
avgEndZHeads           : +0.120714
medianEndZHeads        : +0.129565
avgPctZHeadsAbove0     :  57.5455%
endZHeads >= 0.00      :  55.6818%
|endZHeads| >= 1.96    :   5.6818%

corrMeanZHeadsMeanTrueZ: -0.195118
corrEndZHeadsEndTrueZ  : -0.116159
corrMeanAMeanZHeads    : -0.190459
corrEndAEndZHeads      : -0.087787
corrMeanAMeanTrueZ     : +0.944303
corrEndAEndTrueZ       : +0.891660

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | +0.429007 |  50+2.11460e-04% | -0.616353 | -0.819147 |  50+9.02560e-05% |  50+1.35453e-04% | +1.187182 | +1.675827 |  94.200% | 100.000%
  1 | 200,200,000,000..300… | +0.795686 |  50+1.27783e-04% | -1.045443 | -0.169840 |  50-8.34830e-05% |  50+4.66175e-05% | -0.517450 | +0.419827 |  71.200% |  90.200%
  2 | 300,200,000,000..400… | -0.315140 |  50+2.41780e-05% | -0.479654 | -1.256911 |  50+2.45640e-05% |  50-1.25752e-04% | +0.635011 | +0.253275 |   3.200% |  74.600%
  3 | 400,200,000,000..500… | +0.940461 |  50+2.13545e-04% | +0.616208 | +0.036557 |  50+2.27611e-04% |  50+1.16385e-04% | +0.823331 | +0.052496 | 100.000% |  47.600%
  4 | 500,200,000,000..600… | +2.561496 |  50+4.68668e-04% | -0.470452 | +0.889713 |  50+8.08110e-05% |  50+2.76382e-04% | +0.981546 | +0.858283 | 100.000% | 100.000%
  5 | 600,200,000,000..700… | +1.381694 |  50+3.12754e-04% | +1.290431 | -0.512268 |  50+3.08834e-04% |  50+1.20013e-04% | +0.662807 | +1.271294 | 100.000% | 100.000%
  6 | 700,200,000,000..800… | +3.173731 |  50+5.14019e-04% | +2.000773 | +2.035787 |  50+3.90155e-04% |  50+3.82326e-04% | -0.466784 | +0.105076 | 100.000% |  53.000%
  7 | 800,200,000,000..900… | +2.646554 |  50+4.41829e-04% | +1.214504 | +0.748869 |  50+3.89265e-04% |  50+2.70617e-04% | +1.247424 | +0.945066 | 100.000% |  96.800%
  8 | 900,200,000,000..1,0… | +4.212236 |  50+6.67825e-04% | +1.268156 | +2.293271 |  50+2.41679e-04% |  50+4.28886e-04% | +0.260357 | +0.356886 | 100.000% |  83.400%
  9 | 1,000,200,000,000..1… | +2.228856 |  50+3.55296e-04% | +0.222055 | +1.062493 |  50+1.57958e-04% |  50+2.20126e-04% | -0.776959 | -0.200698 | 100.000% |  37.200%
 10 | 1,100,200,000,000..1… | +0.929545 |  50+2.37521e-04% | -1.988813 | -0.598756 |  50-1.37601e-04% |  50+3.58457e-05% | +1.118548 | -0.411034 |  59.000% |  30.000%
 11 | 1,200,200,000,000..1… | -0.013813 |  50+1.40151e-04% | -0.377070 | -1.234504 |  50+1.19161e-04% |  50-3.89456e-06% | +1.130710 | +1.209873 |  45.400% | 100.000%
 12 | 1,300,200,000,000..1… | +0.996668 |  50+1.67026e-04% | -1.507515 | -0.283362 |  50-4.30160e-05% |  50+1.00177e-04% | -1.235458 | +0.382441 |  82.400% |  52.600%
 13 | 1,400,200,000,000..1… | +1.136738 |  50+1.96867e-04% | +0.658936 | -0.808901 |  50+1.36178e-04% |  50+3.17643e-05% | +0.202329 | -1.005454 |  53.800% |   1.600%
 14 | 1,500,200,000,000..1… | +1.059040 |  50+1.77668e-04% | +0.424074 | -0.322868 |  50+1.19639e-04% |  50+4.31403e-05% | +0.332589 | +0.557910 |  66.400% |  91.200%
 15 | 1,600,200,000,000..1… | +0.341071 |  50+1.23379e-04% | -2.770130 | -0.592020 |  50-4.08620e-05% |  50+1.16672e-04% | +2.511696 | +1.329920 |  96.400% | 100.000%
 16 | 1,700,200,000,000..1… | +0.561937 |  50+9.71890e-05% | +0.216686 | -1.157845 |  50+1.05436e-04% |  50-3.16164e-05% | -0.450150 | +0.938312 |  39.000% |  93.000%
 17 | 1,800,200,000,000..1… | +0.704568 |  50+1.14856e-04% | -1.339452 | -0.457614 |  50-2.59340e-05% |  50+1.64261e-05% | -1.175431 | -0.499385 |  63.600% |  19.000%
