================================================================
TRACKER: crypto_RandomSD.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto_RandomSD.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 134
Edge Excursion Score  : +0.562136   // median(best TrueZ per segment)
Edge Settlement Score : -0.756931   // mean(end TrueZ per segment)
Edge Persistence Index: -0.371586   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.593324
medianBestTrueZ       : +0.562136
avgEndTrueZ           : -0.756931
medianEndTrueZ        : -0.739495
avgMeanTrueZ          : -0.773313

bestTrueZ >= 1.96     :   8.2090%
bestTrueZ >= 3.00     :   2.2388%
endTrueZ  >= 0.00     :  25.3731%
endTrueZ  >= 1.96     :   1.4925%
meanTrueZ >= 0.00     :  13.4328%

Anticipation Path:
avgMeanA               : 50+3.93332e-06%
avgEndA                : 50+5.83387e-06%
medianEndA             : 50-8.79350e-06%
avgPctAAtLeast50       :  49.0910%
endA >= 50.00          :  46.2687%

Underlying Heads:
avgMeanZHeads          : +0.064393
avgEndZHeads           : +0.061086
medianEndZHeads        : +0.200074
avgPctZHeadsAbove0     :  54.5970%
endZHeads >= 0.00      :  60.4478%
|endZHeads| >= 1.96    :   5.9701%

corrMeanZHeadsMeanTrueZ: +0.093252
corrEndZHeadsEndTrueZ  : +0.097461
corrMeanAMeanZHeads    : +0.034176
corrEndAEndZHeads      : +0.019681
corrMeanAMeanTrueZ     : +0.886696
corrEndAEndTrueZ       : +0.873919

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | -0.586375 |  50+6.90400e-05% | -1.428717 | -1.511064 |  50-6.82000e-07% |  50-3.69256e-05% | +1.424404 | +1.277526 |  37.200% | 100.000%
  1 | 200,200,000,000..300… | +0.056598 |  50+1.24200e-04% | -0.086052 | -1.085110 |  50+8.75580e-05% |  50+3.38462e-05% | +0.639817 | +1.299172 |  60.600% | 100.000%
  2 | 300,200,000,000..400… | +1.886615 |  50+3.01193e-04% | -0.841476 | -0.342420 |  50-3.92010e-05% |  50+8.52141e-05% | +0.593547 | +0.876960 |  88.800% |  95.000%
  3 | 400,200,000,000..500… | -0.446887 |  50-6.05940e-05% | -0.446887 | -1.486537 |  50-6.05940e-05% |  50-1.39699e-04% | +0.063657 | +0.306350 |   0.000% |  58.800%
  4 | 500,200,000,000..600… | +0.176202 |  50+3.88940e-05% | -0.595172 | -0.663440 |  50-2.25340e-05% |  50-5.26828e-05% | +0.452655 | -0.064106 |   4.200% |  51.800%
  5 | 600,200,000,000..700… | -0.222384 |  50-1.29210e-05% | -0.923423 | -1.039791 |  50-8.65760e-05% |  50-9.10690e-05% | +0.375868 | +0.442276 |   0.400% |  92.200%
  6 | 700,200,000,000..800… | -0.304376 |  50-4.01700e-05% | -1.382605 | -1.089404 |  50-2.00122e-04% |  50-1.11822e-04% | +0.116922 | -0.019823 |   0.000% |  55.200%
  7 | 800,200,000,000..900… | +1.503524 |  50+2.42516e-04% | +0.964210 | -0.556506 |  50+1.66826e-04% |  50+1.91362e-05% | -0.090890 | +0.589794 |  48.800% |  77.400%
  8 | 900,200,000,000..1,0… | +1.099271 |  50+1.77172e-04% | -0.476037 | -0.664896 |  50-2.77950e-05% |  50-7.06256e-06% | -0.300246 | -0.510222 |  37.400% |  15.600%
  9 | 1,000,200,000,000..1… | +0.790860 |  50+1.47314e-04% | -0.247296 | -0.022799 |  50+1.30530e-05% |  50+6.91877e-05% | +0.329851 | -0.003064 |  92.400% |  48.400%
 10 | 1,100,200,000,000..1… | +0.196605 |  50+7.27920e-05% | -1.280223 | -0.826448 |  50-5.93590e-05% |  50-2.85016e-05% | -0.904804 | -0.609117 |  23.600% |   7.000%
 11 | 1,200,200,000,000..1… | +0.822597 |  50+1.96871e-04% | -0.229056 | -0.628400 |  50+1.51061e-04% |  50+8.38171e-05% | -1.184450 | -1.158505 |  88.600% |   0.000%
