================================================================
TRACKER: Quant_IDQE.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./Quant_IDQE.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.612549   // median(best TrueZ per segment)
Edge Settlement Score : -0.748458   // mean(end TrueZ per segment)
Edge Persistence Index: -0.394250   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.600621
medianBestTrueZ       : +0.612549
avgEndTrueZ           : -0.748458
medianEndTrueZ        : -0.659076
avgMeanTrueZ          : -0.754192

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   1.1364%
endTrueZ  >= 0.00     :  20.4545%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  14.7727%

Anticipation Path:
avgMeanA               : 50+4.08529e-06%
avgEndA                : 50+5.88685e-06%
medianEndA             : 50+1.41650e-05%
avgPctAAtLeast50       :  52.6750%
endA >= 50.00          :  53.4091%

Underlying Heads:
avgMeanZHeads          : -0.197570
avgEndZHeads           : -0.185471
medianEndZHeads        : -0.252239
avgPctZHeadsAbove0     :  39.2023%
endZHeads >= 0.00      :  39.7727%
|endZHeads| >= 1.96    :   4.5455%

corrMeanZHeadsMeanTrueZ: +0.005367
corrEndZHeadsEndTrueZ  : -0.104585
corrMeanAMeanZHeads    : -0.056976
corrEndAEndZHeads      : -0.231289
corrMeanAMeanTrueZ     : +0.868992
corrEndAEndTrueZ       : +0.827634

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | +0.921532 |  50+2.63387e-04% | +0.878139 | -1.404926 |  50+2.70261e-04% |  50-1.95766e-05% | -0.831141 | -1.281113 |  46.000% |   0.000%
  1 | 200,200,000,000..300… | +1.279761 |  50+3.06364e-04% | -1.835848 | -1.109607 |  50-8.41370e-05% |  50+6.86960e-05% | -1.303719 | -1.544079 |  71.400% |   0.000%
  2 | 300,200,000,000..400… | +0.701716 |  50+2.21901e-04% | +0.448050 | -0.531759 |  50+1.70275e-04% |  50+5.54124e-05% | -0.628863 | -0.882218 |  69.200% |   0.000%
  3 | 400,200,000,000..500… | +0.516476 |  50+1.55803e-04% | -1.527886 | -0.784625 |  50+3.56050e-05% |  50-1.07099e-05% | +1.753072 | +0.531315 |  46.600% |  75.200%
  4 | 500,200,000,000..600… | +2.003385 |  50+3.58635e-04% | -0.065484 | +0.443221 |  50+2.51080e-05% |  50+1.41483e-04% | -0.224281 | +0.421887 |  98.400% |  87.000%
  5 | 600,200,000,000..700… | +0.162415 |  50+3.51420e-05% | -3.686507 | -1.742193 |  50-3.10831e-04% |  50-9.73355e-05% | +1.720640 | +1.124624 |  23.600% |  99.200%
  6 | 700,200,000,000..800… | +0.451927 |  50+8.60640e-05% | -0.427869 | -1.158044 |  50+2.35553e-04% |  50-6.87021e-05% | -1.917637 | -0.129138 |  46.800% |  50.400%
  7 | 800,200,000,000..900… | +1.322559 |  50+3.12587e-04% | +1.132095 | -0.277917 |  50+2.76799e-04% |  50+1.94916e-04% | -0.618535 | -1.510677 | 100.000% |   0.000%
  8 | 900,200,000,000..1,0… | +1.994657 |  50+3.39059e-04% | -0.225205 | +0.537413 |  50+8.39860e-05% |  50+1.53575e-04% | -0.756379 | -0.379685 | 100.000% |  17.000%
  9 | 1,000,200,000,000..1… | +1.965033 |  50+3.21952e-04% | -0.628009 | +0.546643 |  50-1.72950e-05% |  50+1.38760e-04% | +0.518626 | -0.023211 |  92.200% |  52.800%
 10 | 1,100,200,000,000..1… | +0.521080 |  50+8.83360e-05% | -0.584572 | -0.531780 |  50-5.26970e-05% |  50-4.16809e-05% | -0.251287 | +0.018399 |  23.000% |  52.400%
 11 | 1,200,200,000,000..1… | +0.435212 |  50+7.02970e-05% | -0.284497 | -0.444200 |  50+2.59060e-05% |  50-2.60857e-06% | -0.448341 | +0.088228 |  43.600% |  51.400%
 12 | 1,300,200,000,000..1… | +0.175000 |  50+1.40627e-04% | -0.987858 | -0.922943 |  50-9.98600e-06% |  50+2.02909e-05% | +0.924701 | -0.991370 |  60.600% |   5.000%
 13 | 1,400,200,000,000..1… | -0.754266 |  50-1.14350e-04% | -1.511689 | -1.999733 |  50-1.51689e-04% |  50-1.49769e-04% | -0.552323 | +0.938592 |   8.200% |  86.400%
 14 | 1,500,200,000,000..1… | +1.043178 |  50+1.70679e-04% | +0.095241 | -0.299801 |  50+9.78730e-05% |  50+1.55453e-05% | -0.523762 | -0.245448 |  54.000% |  32.600%
 15 | 1,600,200,000,000..1… | +1.098423 |  50+2.29917e-04% | -2.373087 | -0.487636 |  50-1.31800e-05% |  50+1.24264e-04% | -2.289729 | -1.273553 |  95.800% |   0.000%
 16 | 1,700,200,000,000..1… | -1.060697 |  50-1.32346e-04% | -1.168582 | -2.514205 |  50-1.28611e-04% |  50-1.93184e-04% | +0.355174 | -1.284296 |   0.000% |   2.600%
 17 | 1,800,200,000,000..1… | +0.505098 |  50+9.43870e-05% | -0.077628 | -0.728256 |  50+5.32900e-05% |  50-6.45366e-05% | -0.414663 | -0.297567 |  22.200% |   5.400%
 18 | 1,900,200,000,000..2… | +0.823210 |  50+1.57241e-04% | -0.950486 | -0.074830 |  50-4.83420e-05% |  50+5.03759e-05% | -0.644744 | -0.325420 |  96.200% |  22.400%
 19 | 2,000,200,000,000..2… | +0.048098 |  50+8.46200e-06% | -0.962850 | -0.966604 |  50+4.19840e-05% |  50-4.37674e-05% | -1.228380 | -0.648170 |  14.800% |  12.000%
