================================================================
TRACKER: crypto3.tkr
WINDOW: def
================================================================
=== Command Configuration ===

FarmCommand:  segment_report grade tracker segmentation          //Report on tracker records as segments.
Values:
    grade=<GradeArgument> {
        Report detail level:  All          //Show High plus Pearson correlations, additional segment statistics, and standout segments.
        Values:
    }
    tracker=<TrackerSelector> {
        Selector for a tracker source:  full source          //Use only full trackers.
        Values:
            source=<TrackerSelector> {
                Selector for a tracker source:  window bounds source          //Apply a rolling window to a tracker source.
                Values:
                    bounds=<TrackerWindow> {
                        Definition of a rolling tracker window:  by_total length          //Creates a bounding function that defines a window based on a maximum number of total flips.
                        Values:         length=100B
                    }
                    source=<TrackerSelector> {
                        Selector for a tracker source:  file trackerPath          //Read tracker records from a tracker file.
                        Values:         trackerPath=./crypto3.tkr
                    }
            }
    }
    segmentation=<SegSelector> {
        Definition for dividing tracker records into segments:  full source          //Use only complete segments.
        Values:
            source=<SegSelector> {
                Definition for dividing tracker records into segments:  by_total length          //Segment size in total flips
                Values:         length=100B
            }
    }

=============================

=== Segment Report ===
segments              : 88
Edge Excursion Score  : +0.733629   // median(best TrueZ per segment)
Edge Settlement Score : -0.704732   // mean(end TrueZ per segment)
Edge Persistence Index: -0.362425   // settlement * fraction positive

Adjusted Anticipation Geometry:
avgBestTrueZ          : +0.678268
medianBestTrueZ       : +0.733629
avgEndTrueZ           : -0.704732
medianEndTrueZ        : -0.601070
avgMeanTrueZ          : -0.679330

bestTrueZ >= 1.96     :   6.8182%
bestTrueZ >= 3.00     :   0.0000%
endTrueZ  >= 0.00     :  27.2727%
endTrueZ  >= 1.96     :   0.0000%
meanTrueZ >= 0.00     :  25.0000%

Anticipation Path:
avgMeanA               : 50+9.80096e-06%
avgEndA                : 50+8.76219e-06%
medianEndA             : 50+3.22000e-07%
avgPctAAtLeast50       :  51.4273%
endA >= 50.00          :  51.1364%

Underlying Heads:
avgMeanZHeads          : +0.142553
avgEndZHeads           : +0.149835
medianEndZHeads        : -0.033953
avgPctZHeadsAbove0     :  52.5659%
endZHeads >= 0.00      :  47.7273%
|endZHeads| >= 1.96    :   7.9545%

corrMeanZHeadsMeanTrueZ: -0.209911
corrEndZHeadsEndTrueZ  : -0.304167
corrMeanAMeanZHeads    : -0.015387
corrEndAEndZHeads      : -0.056250
corrMeanAMeanTrueZ     : +0.902924
corrEndAEndTrueZ       : +0.854085

idx | span                  | bestTrueZ | aAtBestZ         | endTrueZ  | meanTrueZ | endA             | meanA            | endZH     | meanZH    | %a>=50  | %ZH>=0
----+-----------------------+-----------+------------------+-----------+-----------+------------------+------------------+-----------+-----------+---------+---------
  0 | 100,200,000,000..200… | +0.224218 |  50+8.03860e-05% | -1.114836 | -0.568946 |  50+4.06120e-05% |  50+5.67351e-05% | -1.371689 | -0.927770 |  97.600% |   0.000%
  1 | 200,200,000,000..300… | +0.952858 |  50+2.02660e-04% | -1.195265 | -0.031721 |  50-5.53600e-05% |  50+7.19763e-05% | +0.845138 | +0.048756 |  83.400% |  69.000%
  2 | 300,200,000,000..400… | +1.346257 |  50+2.16047e-04% | +1.058832 | -0.840024 |  50+2.22978e-04% |  50+6.30513e-06% | -0.351405 | +0.869536 |  43.600% |  95.600%
  3 | 400,200,000,000..500… | +1.817829 |  50+3.22771e-04% | +1.067806 | +0.268461 |  50+2.38464e-04% |  50+2.16819e-04% | +0.440372 | -1.068682 | 100.000% |   7.400%
  4 | 500,200,000,000..600… | +1.131621 |  50+2.43273e-04% | -0.264385 | +0.223889 |  50+9.81040e-05% |  50+2.38658e-04% | +0.884850 | +1.285517 | 100.000% | 100.000%
  5 | 600,200,000,000..700… | -0.166500 |  50+9.50690e-05% | -3.861830 | -2.723619 |  50-3.33045e-04% |  50-1.77592e-04% | +1.755469 | +1.600431 |  23.600% | 100.000%
  6 | 700,200,000,000..800… | +0.669100 |  50+1.10316e-04% | -1.352278 | -1.254862 |  50-3.04250e-05% |  50-3.36675e-05% | +1.159854 | +0.976027 |  57.400% |  84.600%
  7 | 800,200,000,000..900… | +1.352620 |  50+2.18080e-04% | +0.318960 | -0.075138 |  50+2.13901e-04% |  50+6.49336e-05% | -1.033869 | +0.171869 |  60.000% |  62.600%
  8 | 900,200,000,000..1,0… | +0.679498 |  50+2.19059e-04% | -0.362188 | -0.338968 |  50-1.10140e-05% |  50+1.99816e-05% | +0.292530 | -0.406429 |  56.600% |  13.200%
  9 | 1,000,200,000,000..1… | +2.050313 |  50+4.48437e-04% | +1.743566 | +0.094382 |  50+4.27882e-04% |  50+1.66438e-04% | +0.962597 | +0.958261 |  91.800% | 100.000%
 10 | 1,100,200,000,000..1… | +2.637359 |  50+4.40044e-04% | +0.335353 | +1.051708 |  50+2.90181e-04% |  50+3.48190e-04% | +1.499913 | +1.150441 | 100.000% | 100.000%
 11 | 1,200,200,000,000..1… | +1.325741 |  50+2.26073e-04% | -0.638679 | +0.554832 |  50-5.36880e-05% |  50+1.80416e-04% | +0.299126 | +0.560459 |  95.800% |  90.200%
